SET NAMES utf8;
UPDATE `trinity_string` SET `content_loc2` = NULL;
UPDATE `trinity_string` SET `entry` = 539,`content_loc2` = '-------------------- \r\nGUID: %u, \r\ncurrent %s.\r\nFaction: %u. npcFlags: 0x%llX. \r\nEntry: %u.DisplayID: %u (Native: %u).' WHERE `trinity_string`.`entry` = 539;
UPDATE `trinity_string` SET `entry` = 600,`content_loc2` = 'L''Alliance gagne !' WHERE `trinity_string`.`entry` = 600;
UPDATE `trinity_string` SET `entry` = 614,`content_loc2` = 'Le drapeau de l''Alliance est maintenant place sur sa base.' WHERE `trinity_string`.`entry` = 614;
UPDATE `trinity_string` SET `entry` = 615,`content_loc2` = 'Le drapeau de la Horde est maintenant place sur sa base.' WHERE `trinity_string`.`entry` = 615;
UPDATE `trinity_string` SET `entry` = 636,`content_loc2` = 'La bataille pour l''Oeil du Cyclone debute dans 1 minute.' WHERE `trinity_string`.`entry` = 636;
UPDATE `trinity_string` SET `entry` = 637,`content_loc2` = 'La bataille pour l''Oeil du Cyclone debute dans 30 secondes. Preparez-vous !' WHERE `trinity_string`.`entry` = 637;
UPDATE `trinity_string` SET `entry` = 638,`content_loc2` = 'La bataille pour l''Oeil du Cyclone debute !' WHERE `trinity_string`.`entry` = 638;
UPDATE `trinity_string` SET `entry` = 650,`content_loc2` = 'L''Alliance' WHERE `trinity_string`.`entry` = 650;
UPDATE `trinity_string` SET `entry` = 651,`content_loc2` = 'La Horde' WHERE `trinity_string`.`entry` = 651;
UPDATE `trinity_string` SET `entry` = 652,`content_loc2` = 'Les écuries' WHERE `trinity_string`.`entry` = 652;
UPDATE `trinity_string` SET `entry` = 653,`content_loc2` = 'La Forge' WHERE `trinity_string`.`entry` = 653;
UPDATE `trinity_string` SET `entry` = 654,`content_loc2` = 'La Ferme' WHERE `trinity_string`.`entry` = 654;
UPDATE `trinity_string` SET `entry` = 655,`content_loc2` = 'La Scierie' WHERE `trinity_string`.`entry` = 655;
UPDATE `trinity_string` SET `entry` = 656,`content_loc2` = 'La Mine' WHERE `trinity_string`.`entry` = 656;
UPDATE `trinity_string` SET `entry` = 657,`content_loc2` = '%s a pris %s' WHERE `trinity_string`.`entry` = 657;
UPDATE `trinity_string` SET `entry` = 658,`content_loc2` = '$n a défendu %s' WHERE `trinity_string`.`entry` = 658;
UPDATE `trinity_string` SET `entry` = 659,`content_loc2` = '$n a attaqué %s !' WHERE `trinity_string`.`entry` = 659;
UPDATE `trinity_string` SET `entry` = 660,`content_loc2` = '$n a attaque %s! Si rien n''est fait, %s le contrôlera dans 1 minute!' WHERE `trinity_string`.`entry` = 660;
UPDATE `trinity_string` SET `entry` = 661,`content_loc2` = 'La bataille pour le Bassin d''Arathi commence dans 1 minute.' WHERE `trinity_string`.`entry` = 661;
UPDATE `trinity_string` SET `entry` = 662,`content_loc2` = 'La bataille pour le Bassin d''Arathi commence dans 30 secondes. Preparez-vous !' WHERE `trinity_string`.`entry` = 662;
UPDATE `trinity_string` SET `entry` = 663,`content_loc2` = 'La bataille pour le Bassin d''Arathi commence !' WHERE `trinity_string`.`entry` = 663;
UPDATE `trinity_string` SET `entry` = 664,`content_loc2` = 'L''Alliance a réunie $1776W unites de ressources, et est proche de la victoire !' WHERE `trinity_string`.`entry` = 664;
UPDATE `trinity_string` SET `entry` = 665,`content_loc2` = 'La Horde a réunie $1777W unites de ressources, et est proche de la victoire !' WHERE `trinity_string`.`entry` = 665;
UPDATE `trinity_string` SET `entry` = 666,`content_loc2` = 'Suite a votre recente bataille dans %s, nous avons tente de vous recompenser avec une marque d''honneur, mais sans succès. Vous trouvérez ci-joint la marque d''honneur que nous n''avons pas pu vous remettre sur le moment. Merci d''avoir combattu dans %s !' WHERE `trinity_string`.`entry` = 666;
UPDATE `trinity_string` SET `entry` = 667,`content_loc2` = 'L''Alliance a pris le contrôle de la Tour des mages !' WHERE `trinity_string`.`entry` = 667;
UPDATE `trinity_string` SET `entry` = 668,`content_loc2` = 'La Horde a pris le contrôle de la Tour des mages !' WHERE `trinity_string`.`entry` = 668;
UPDATE `trinity_string` SET `entry` = 669,`content_loc2` = 'L''Alliance a pris le contrôle des Ruines draenei !' WHERE `trinity_string`.`entry` = 669;
UPDATE `trinity_string` SET `entry` = 670,`content_loc2` = 'La Horde a pris le contrôle des Ruines draenei !' WHERE `trinity_string`.`entry` = 670;
UPDATE `trinity_string` SET `entry` = 671,`content_loc2` = 'L''Alliance a pris le contrôle de la Tour des elfes de sang !' WHERE `trinity_string`.`entry` = 671;
UPDATE `trinity_string` SET `entry` = 672,`content_loc2` = 'La Horde a pris le contrôle de la Tour des elfes de sang !' WHERE `trinity_string`.`entry` = 672;
UPDATE `trinity_string` SET `entry` = 673,`content_loc2` = 'L''Alliance a pris le contrôle des Ruines des saccageurs gangrenes !' WHERE `trinity_string`.`entry` = 673;
UPDATE `trinity_string` SET `entry` = 674,`content_loc2` = 'La Horde a pris le contrôle des Ruines des saccageurs gangrenes !' WHERE `trinity_string`.`entry` = 674;
UPDATE `trinity_string` SET `entry` = 675,`content_loc2` = 'L''Alliance a perdu le contrôle de la Tour des mages !' WHERE `trinity_string`.`entry` = 675;
UPDATE `trinity_string` SET `entry` = 676,`content_loc2` = 'La Horde a perdu le contrôle de la Tour des mages !' WHERE `trinity_string`.`entry` = 676;
UPDATE `trinity_string` SET `entry` = 677,`content_loc2` = 'L''Alliance a perdu le contrôle des Ruines draenei !' WHERE `trinity_string`.`entry` = 677;
UPDATE `trinity_string` SET `entry` = 678,`content_loc2` = 'La Horde a perdu le contrôle des Ruines draenei !' WHERE `trinity_string`.`entry` = 678;
UPDATE `trinity_string` SET `entry` = 679,`content_loc2` = 'L''Alliance a perdu le contrôle de la Tour des elfes de sang !' WHERE `trinity_string`.`entry` = 679;
UPDATE `trinity_string` SET `entry` = 680,`content_loc2` = 'La Horde a perdu le contrôle de la Tour des elfes de sang !' WHERE `trinity_string`.`entry` = 680;
UPDATE `trinity_string` SET `entry` = 681,`content_loc2` = 'L''Alliance a perdu le contrôle des Ruines des saccageurs gangrenes !' WHERE `trinity_string`.`entry` = 681;
UPDATE `trinity_string` SET `entry` = 682,`content_loc2` = 'La Horde a perdu le contrôle des Ruines des saccageurs gangrenes !' WHERE `trinity_string`.`entry` = 682;
UPDATE `trinity_string` SET `entry` = 683,`content_loc2` = '%s a pris le drapeau !' WHERE `trinity_string`.`entry` = 683;
UPDATE `trinity_string` SET `entry` = 684,`content_loc2` = 'L''Alliance a capturé le drapeau !' WHERE `trinity_string`.`entry` = 684;
UPDATE `trinity_string` SET `entry` = 685,`content_loc2` = 'La Horde a capturé le drapeau !' WHERE `trinity_string`.`entry` = 685;
UPDATE `trinity_string` SET `entry` = 686,`content_loc2` = 'Le drapeau a été lache.' WHERE `trinity_string`.`entry` = 686;
UPDATE `trinity_string` SET `entry` = 687,`content_loc2` = 'Le drapeau a été réinitialisé.' WHERE `trinity_string`.`entry` = 687;
UPDATE `trinity_string` SET `entry` = 809,`content_loc2` = 'Compte du personnage %s introuvable' WHERE `trinity_string`.`entry` = 809;
UPDATE `trinity_string` SET `entry` = 811,`content_loc2` = 'Maitre de guilde' WHERE `trinity_string`.`entry` = 811;
UPDATE `trinity_string` SET `entry` = 812,`content_loc2` = 'Officier' WHERE `trinity_string`.`entry` = 812;
UPDATE `trinity_string` SET `entry` = 813,`content_loc2` = 'Vétéran' WHERE `trinity_string`.`entry` = 813;
UPDATE `trinity_string` SET `entry` = 814,`content_loc2` = 'Membre' WHERE `trinity_string`.`entry` = 814;
UPDATE `trinity_string` SET `entry` = 815,`content_loc2` = 'Initie' WHERE `trinity_string`.`entry` = 815;
UPDATE `trinity_string` SET `entry` = 816,`content_loc2` = 'Attention: vous avez rejoint une zone ou le vol est interdite et vous allez etre desarconne.' WHERE `trinity_string`.`entry` = 816;
